Loaded Config: models/config/ZOD/train.json
Video Target: metrics/val/drive_overlay.mp4 @ 10 FPS
Loaded pretrained weights for efficientnet-b0
Loaded checkpoint: checkpoints/2025_12_27_best_checkpoint_zod_0.pth
Loading val split : 6 drives
Validation with 2071 samples.
Creating drive overlay video: metrics/val/drive_overlay.mp4 @ 10 fps
Processing 2071 batches...
  [10/2071] batches processed...
  [20/2071] batches processed...
  [30/2071] batches processed...
  [40/2071] batches processed...
  [50/2071] batches processed...
  [60/2071] batches processed...
  [70/2071] batches processed...
  [80/2071] batches processed...
  [90/2071] batches processed...
  [100/2071] batches processed...
  [110/2071] batches processed...
  [120/2071] batches processed...
  [130/2071] batches processed...
  [140/2071] batches processed...
  [150/2071] batches processed...
  [160/2071] batches processed...
  [170/2071] batches processed...
  [180/2071] batches processed...
  [190/2071] batches processed...
  [200/2071] batches processed...
  [210/2071] batches processed...
  [220/2071] batches processed...
  [230/2071] batches processed...
  [240/2071] batches processed...
  [250/2071] batches processed...
  [260/2071] batches processed...
  [270/2071] batches processed...
  [280/2071] batches processed...
  [290/2071] batches processed...
  [300/2071] batches processed...
  [310/2071] batches processed...
  [320/2071] batches processed...
  [330/2071] batches processed...
  [340/2071] batches processed...
  [350/2071] batches processed...
  [360/2071] batches processed...
  [370/2071] batches processed...
  [380/2071] batches processed...
  [390/2071] batches processed...
  [400/2071] batches processed...
  [410/2071] batches processed...
  [420/2071] batches processed...
  [430/2071] batches processed...
  [440/2071] batches processed...
  [450/2071] batches processed...
  [460/2071] batches processed...
  [470/2071] batches processed...
  [480/2071] batches processed...
  [490/2071] batches processed...
  [500/2071] batches processed...
  [510/2071] batches processed...
  [520/2071] batches processed...
  [530/2071] batches processed...
  [540/2071] batches processed...
  [550/2071] batches processed...
  [560/2071] batches processed...
  [570/2071] batches processed...
  [580/2071] batches processed...
  [590/2071] batches processed...
  [600/2071] batches processed...
  [610/2071] batches processed...
  [620/2071] batches processed...
  [630/2071] batches processed...
