Loaded Config: models/config/ZOD/train.json
Video Target: metrics/val/drive_overlay.mp4 @ 10 FPS
Loaded pretrained weights for efficientnet-b0
Loaded checkpoint: checkpoints/2026_01_11_17_52_20_lastest_checkpoint_zod.pth
Loading val split : 6 drives
Validation with 1501 samples.
Processing 1501 batches...
  [10/1501] batches processed...
  [20/1501] batches processed...
  [30/1501] batches processed...
  [40/1501] batches processed...
  [50/1501] batches processed...
  [60/1501] batches processed...
  [70/1501] batches processed...
  [80/1501] batches processed...
  [90/1501] batches processed...
  [100/1501] batches processed...
  [110/1501] batches processed...
  [120/1501] batches processed...
  [130/1501] batches processed...
  [140/1501] batches processed...
  [150/1501] batches processed...
  [160/1501] batches processed...
  [170/1501] batches processed...
  [180/1501] batches processed...
  [190/1501] batches processed...
  [200/1501] batches processed...
  [210/1501] batches processed...
  [220/1501] batches processed...
  [230/1501] batches processed...
  [240/1501] batches processed...
  [250/1501] batches processed...
  [260/1501] batches processed...
  [270/1501] batches processed...
  [280/1501] batches processed...
  [290/1501] batches processed...
  [300/1501] batches processed...
  [310/1501] batches processed...
  [320/1501] batches processed...
  [330/1501] batches processed...
  [340/1501] batches processed...
  [350/1501] batches processed...
  [360/1501] batches processed...
  [370/1501] batches processed...
  [380/1501] batches processed...
  [390/1501] batches processed...
  [400/1501] batches processed...
  [410/1501] batches processed...
  [420/1501] batches processed...
  [430/1501] batches processed...
  [440/1501] batches processed...
  [450/1501] batches processed...
  [460/1501] batches processed...
  [470/1501] batches processed...
  [480/1501] batches processed...
  [490/1501] batches processed...
  [500/1501] batches processed...
  [510/1501] batches processed...
  [520/1501] batches processed...
  [530/1501] batches processed...
  [540/1501] batches processed...
  [550/1501] batches processed...
  [560/1501] batches processed...
  [570/1501] batches processed...
  [580/1501] batches processed...
  [590/1501] batches processed...
  [600/1501] batches processed...
  [610/1501] batches processed...
  [620/1501] batches processed...
  [630/1501] batches processed...
  [640/1501] batches processed...
  [650/1501] batches processed...
  [660/1501] batches processed...
  [670/1501] batches processed...
  [680/1501] batches processed...
  [690/1501] batches processed...
  [700/1501] batches processed...
  [710/1501] batches processed...
  [720/1501] batches processed...
  [730/1501] batches processed...
  [740/1501] batches processed...
  [750/1501] batches processed...
  [760/1501] batches processed...
  [770/1501] batches processed...
  [780/1501] batches processed...
  [790/1501] batches processed...
  [800/1501] batches processed...
  [810/1501] batches processed...
  [820/1501] batches processed...
  [830/1501] batches processed...
  [840/1501] batches processed...
  [850/1501] batches processed...
  [860/1501] batches processed...
  [870/1501] batches processed...
  [880/1501] batches processed...
  [890/1501] batches processed...
  [900/1501] batches processed...
  [910/1501] batches processed...
  [920/1501] batches processed...
  [930/1501] batches processed...
  [940/1501] batches processed...
  [950/1501] batches processed...
  [960/1501] batches processed...
  [970/1501] batches processed...
  [980/1501] batches processed...
  [990/1501] batches processed...
  [1000/1501] batches processed...
  [1010/1501] batches processed...
  [1020/1501] batches processed...
  [1030/1501] batches processed...
  [1040/1501] batches processed...
  [1050/1501] batches processed...
  [1060/1501] batches processed...
  [1070/1501] batches processed...
  [1080/1501] batches processed...
  [1090/1501] batches processed...
  [1100/1501] batches processed...
  [1110/1501] batches processed...
  [1120/1501] batches processed...
  [1130/1501] batches processed...
  [1140/1501] batches processed...
  [1150/1501] batches processed...
  [1160/1501] batches processed...
  [1170/1501] batches processed...
  [1180/1501] batches processed...
  [1190/1501] batches processed...
  [1200/1501] batches processed...
  [1210/1501] batches processed...
  [1220/1501] batches processed...
  [1230/1501] batches processed...
  [1240/1501] batches processed...
  [1250/1501] batches processed...
  [1260/1501] batches processed...
  [1270/1501] batches processed...
  [1280/1501] batches processed...
  [1290/1501] batches processed...
  [1300/1501] batches processed...
  [1310/1501] batches processed...
  [1320/1501] batches processed...
  [1330/1501] batches processed...
  [1340/1501] batches processed...
  [1350/1501] batches processed...
  [1360/1501] batches processed...
  [1370/1501] batches processed...
  [1380/1501] batches processed...
  [1390/1501] batches processed...
  [1400/1501] batches processed...
  [1410/1501] batches processed...
  [1420/1501] batches processed...
  [1430/1501] batches processed...
  [1440/1501] batches processed...
  [1450/1501] batches processed...
  [1460/1501] batches processed...
  [1470/1501] batches processed...
  [1480/1501] batches processed...
  [1490/1501] batches processed...
  [1500/1501] batches processed...
✓ Video saved to: metrics/val/drive_overlay.mp4
