Loaded Config: models/config/ZOD/train.json
Video Target: metrics/val/drive_overlay.mp4 @ 0.5 FPS
Loaded pretrained weights for efficientnet-b0
Loaded checkpoint: checkpoints/2026_01_11_17_52_20_lastest_checkpoint_zod.pth
Loading val split : 6 drives
Validation with 501 samples.
Processing 501 batches...
  [10/501] batches processed...
  [20/501] batches processed...
  [30/501] batches processed...
  [40/501] batches processed...
  [50/501] batches processed...
  [60/501] batches processed...
  [70/501] batches processed...
  [80/501] batches processed...
  [90/501] batches processed...
  [100/501] batches processed...
  [110/501] batches processed...
  [120/501] batches processed...
  [130/501] batches processed...
  [140/501] batches processed...
  [150/501] batches processed...
  [160/501] batches processed...
  [170/501] batches processed...
  [180/501] batches processed...
  [190/501] batches processed...
  [200/501] batches processed...
  [210/501] batches processed...
  [220/501] batches processed...
  [230/501] batches processed...
  [240/501] batches processed...
  [250/501] batches processed...
  [260/501] batches processed...
  [270/501] batches processed...
  [280/501] batches processed...
  [290/501] batches processed...
  [300/501] batches processed...
  [310/501] batches processed...
  [320/501] batches processed...
  [330/501] batches processed...
  [340/501] batches processed...
  [350/501] batches processed...
  [360/501] batches processed...
  [370/501] batches processed...
  [380/501] batches processed...
  [390/501] batches processed...
  [400/501] batches processed...
  [410/501] batches processed...
  [420/501] batches processed...
  [430/501] batches processed...
  [440/501] batches processed...
  [450/501] batches processed...
  [460/501] batches processed...
  [470/501] batches processed...
  [480/501] batches processed...
  [490/501] batches processed...
  [500/501] batches processed...
✓ Video saved to: metrics/val/drive_overlay.mp4
